Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Activate,Method,"System.Void System.Action..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Dynamic.DynamicObject..ctor()"
Activate,Method,"System.Void System.InvalidCastException..ctor()"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Int32 errorCode)"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CustomConstantAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.PreserveSigAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OptionalAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventFieldAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.ClassDataContract..ctor()"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractResolver..ctor()"
Activate,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void WorldOfWool.MainPage..ctor()"
Activate,Method,"System.Void WorldOfWool.Play..ctor()"
Activate,Method,"System.Void WorldOfWool.Game..ctor()"
Activate,Method,"System.Void WorldOfWool.SheepInfo..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(Newtonsoft.Json.Linq.JObject other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(System.Object content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(Newtonsoft.Json.Linq.JProperty other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, System.Object content)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver..ctor(System.Boolean shareCache)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.OnErrorAttribute..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> e)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection, System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyCollection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.IList list)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.Generic.ICollection<T> list)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.IDictionary dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverter..ctor()"
Activate,Method,"System.Void System.Nullable<System.Char>..ctor(System.Char)"
Activate,Method,"System.Void System.Nullable<System.SByte>..ctor(System.SByte)"
Activate,Method,"System.Void System.Nullable<System.Byte>..ctor(System.Byte)"
Activate,Method,"System.Void System.Nullable<System.Int16>..ctor(System.Int16)"
Activate,Method,"System.Void System.Nullable<System.UInt16>..ctor(System.UInt16)"
Activate,Method,"System.Void System.Nullable<System.Int32>..ctor(System.Int32)"
Activate,Method,"System.Void System.Nullable<System.UInt32>..ctor(System.UInt32)"
Activate,Method,"System.Void System.Nullable<System.Int64>..ctor(System.Int64)"
Activate,Method,"System.Void System.Nullable<System.UInt64>..ctor(System.UInt64)"
Activate,Method,"System.Void System.Nullable<System.Single>..ctor(System.Single)"
Activate,Method,"System.Void System.Nullable<System.Double>..ctor(System.Double)"
Activate,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Activate,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Activate,Method,"System.Void System.Nullable<System.Decimal>..ctor(System.Decimal)"
Activate,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Activate,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Activate,Method,"System.Void System.Dynamic.DynamicMetaObjectBinder..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.Json.JsonReadWriteDelegates..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.PathFilter..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryExpression..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode..ctor(Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationErrorCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Microsoft.IdentityModel.Clients.ActiveDirectory.MexPolicy..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Activate,Method,"System.Void System.Func<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Activate,Method,"System.Void System.Func<System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<System.Object, System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyCollection<System.Object>..ctor(System.Collections.Generic.IList<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Object>..ctor(System.Collections.IList)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Object>..ctor(System.Collections.Generic.ICollection<System.Object>)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyDictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<System.Object, System.Object>..ctor(System.Collections.IDictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<System.Object, System.Object>..ctor(System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty..ctor()"
Activate,Method,"System.Void Microsoft.IdentityModel.Clients.ActiveDirectory.AuthenticatorTemplate..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void WorldOfWool.Sheep..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchema..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema..ctor(System.Type type, Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Activate,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<Microsoft.IdentityModel.Clients.ActiveDirectory.TokenCacheKey, Microsoft.IdentityModel.Clients.ActiveDirectory.<CLR>AuthenticationResult>..ctor(Microsoft.IdentityModel.Clients.ActiveDirectory.TokenCacheKey, Microsoft.IdentityModel.Clients.ActiveDirectory.<CLR>AuthenticationResult)"
Activate,Method,"System.Void System.Runtime.Serialization.DataMember..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>..ctor(System.String, Newtonsoft.Json.Schema.JsonSchema)"
Activate,Method,"System.Void Newtonsoft.Json.JsonPosition..ctor(Newtonsoft.Json.JsonContainerType type)"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ContainerContext..ctor(Newtonsoft.Json.Bson.BsonType type)"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonProperty..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonToken..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.ResolverContractKey..ctor(System.Type resolverType, System.Type contractType)"
